plate	round	well	tile
1	3	B2	5232
1	1	B2	5233
1	2	B2	5233
1	3	B2	5233
1	1	B2	5234
1	2	B2	5234
1	3	B2	5234
1	1	B2	5235
1	2	B2	5235
1	3	B2	5235
1	1	B2	5236
1	2	B2	5236
1	3	B2	5236
1	1	B2	5237
1	2	B2	5237
1	3	B2	5237
1	1	B2	5238
1	2	B2	5238
1	3	B2	5238
1	1	B2	5239
1	2	B2	5239
1	3	B2	5239
1	1	B2	5240
1	2	B2	5240
1	3	B2	5240
1	1	B2	5241
1	2	B2	5241
1	3	B2	5241
1	1	B2	5242
1	2	B2	5242
1	3	B2	5242
1	1	B2	5243
1	2	B2	5243
1	3	B2	5243
1	1	B2	5244
1	2	B2	5244
1	3	B2	5244
1	1	B2	5245
1	2	B2	5245
1	3	B2	5245
1	1	B2	5246
1	2	B2	5246
1	3	B2	5246
1	1	B2	5247
1	2	B2	5247
1	3	B2	5247
1	1	B2	5248
1	2	B2	5248
1	3	B2	5248
1	1	B2	5249
1	2	B2	5249
1	3	B2	5249
1	1	B2	5250
1	2	B2	5250
1	3	B2	5250
1	1	B2	5251
1	2	B2	5251
1	3	B2	5251
1	1	B2	5252
1	2	B2	5252
1	3	B2	5252
1	1	B2	5253
1	2	B2	5253
1	3	B2	5253
1	1	B2	5254
1	2	B2	5254
1	3	B2	5254
1	1	B2	5255
1	2	B2	5255
1	3	B2	5255
1	1	B2	5256
1	2	B2	5256
1	3	B2	5256
1	1	B2	5257
1	2	B2	5257
1	3	B2	5257
1	1	B2	5258
1	2	B2	5258
1	3	B2	5258
1	1	B2	5259
1	2	B2	5259
1	3	B2	5259
1	1	B2	5260
1	2	B2	5260
1	3	B2	5260
1	1	B2	5261
1	2	B2	5261
1	3	B2	5261
1	1	B2	5262
1	2	B2	5262
1	3	B2	5262
1	1	B2	5263
1	2	B2	5263
1	3	B2	5263
1	1	B2	5264
1	2	B2	5264
1	3	B2	5264
1	1	B2	5265
1	2	B2	5265
1	3	B2	5265
1	1	B2	5266
1	2	B2	5266
1	3	B2	5266
1	1	B2	5267
1	2	B2	5267
1	3	B2	5267
1	1	B2	5268
1	2	B2	5268
1	3	B2	5268
1	1	B2	5269
1	2	B2	5269
1	3	B2	5269
1	1	B2	5270
1	2	B2	5270
1	3	B2	5270
1	1	B2	5271
1	2	B2	5271
1	3	B2	5271
1	1	B2	5272
1	2	B2	5272
1	3	B2	5272
1	1	B2	5273
1	2	B2	5273
1	3	B2	5273
1	1	B2	5274
1	2	B2	5274
1	3	B2	5274
1	1	B2	5275
1	2	B2	5275
1	3	B2	5275
1	1	B2	5276
1	2	B2	5276
1	3	B2	5276
1	1	B2	5277
1	2	B2	5277
1	3	B2	5277
1	1	B2	5278
1	2	B2	5278
1	3	B2	5278
1	1	B2	5279
1	2	B2	5279
1	3	B2	5279
1	1	B2	5280
1	2	B2	5280
1	3	B2	5280
1	1	B2	5281
1	2	B2	5281
1	3	B2	5281
1	1	B2	5282
1	2	B2	5282
1	3	B2	5282
1	1	B2	5283
1	2	B2	5283
1	3	B2	5283
1	1	B2	5284
1	2	B2	5284
1	3	B2	5284
1	1	B2	5285
1	2	B2	5285
1	3	B2	5285
1	1	B2	5286
1	2	B2	5286
1	3	B2	5286
1	1	B2	5287
1	2	B2	5287
1	3	B2	5287
1	1	B2	5288
1	2	B2	5288
1	3	B2	5288
1	1	B2	5289
1	2	B2	5289
1	3	B2	5289
1	1	B2	5290
1	2	B2	5290
1	3	B2	5290
1	1	B2	5291
1	2	B2	5291
1	3	B2	5291
1	1	B2	5292
1	2	B2	5292
1	3	B2	5292
1	1	B2	5293
1	2	B2	5293
1	3	B2	5293
1	1	B2	5294
1	2	B2	5294
1	3	B2	5294
1	1	B2	5295
1	2	B2	5295
1	3	B2	5295
1	1	B2	5296
1	2	B2	5296
1	3	B2	5296
1	1	B2	5297
1	2	B2	5297
1	3	B2	5297
1	1	B2	5298
1	2	B2	5298
1	3	B2	5298
1	1	B2	5299
1	2	B2	5299
1	3	B2	5299
1	1	B2	5300
1	2	B2	5300
1	3	B2	5300
1	1	B2	5301
1	2	B2	5301
1	3	B2	5301
1	1	B2	5302
1	2	B2	5302
1	3	B2	5302
1	1	B2	5303
1	2	B2	5303
1	3	B2	5303
1	1	B2	5304
1	2	B2	5304
1	3	B2	5304
1	1	B2	5305
1	2	B2	5305
1	3	B2	5305
1	1	B2	5306
1	2	B2	5306
1	3	B2	5306
1	1	B2	5307
1	2	B2	5307
1	3	B2	5307
1	1	B2	5308
1	2	B2	5308
1	3	B2	5308
1	1	B2	5309
1	2	B2	5309
1	3	B2	5309
1	1	B2	5310
1	2	B2	5310
1	3	B2	5310
1	1	B2	5311
1	2	B2	5311
1	3	B2	5311
1	1	B2	5312
1	2	B2	5312
1	3	B2	5312
1	1	B2	5313
1	2	B2	5313
1	3	B2	5313
1	1	B2	5314
1	2	B2	5314
1	3	B2	5314
1	1	B2	5315
1	2	B2	5315
1	3	B2	5315
1	1	B2	5316
1	2	B2	5316
1	3	B2	5316
1	1	B2	5317
1	2	B2	5317
1	3	B2	5317
1	1	B2	5318
1	2	B2	5318
1	3	B2	5318
1	1	B2	5319
1	2	B2	5319
1	3	B2	5319
1	1	B2	5320
1	2	B2	5320
1	3	B2	5320
1	1	B2	5321
1	2	B2	5321
1	3	B2	5321
1	1	B2	5322
1	2	B2	5322
1	3	B2	5322
1	1	B2	5323
1	2	B2	5323
1	3	B2	5323
1	1	B2	5324
1	2	B2	5324
1	3	B2	5324
1	1	B2	5325
1	2	B2	5325
1	3	B2	5325
1	1	B2	5326
1	2	B2	5326
1	3	B2	5326
1	1	B2	5327
1	2	B2	5327
1	3	B2	5327
1	1	B2	5328
1	2	B2	5328
1	3	B2	5328
1	1	B2	5329
1	2	B2	5329
1	3	B2	5329
1	1	B2	5330
1	2	B2	5330
1	3	B2	5330
1	1	B2	5331
1	2	B2	5331
1	3	B2	5331
1	1	B2	5332
1	2	B2	5332
1	3	B2	5332
1	1	B2	5333
1	2	B2	5333
1	3	B2	5333
1	1	B2	5334
1	2	B2	5334
1	3	B2	5334
1	1	B2	5335
1	2	B2	5335
1	3	B2	5335
1	1	B2	5336
1	2	B2	5336
1	3	B2	5336
1	1	B2	5337
1	2	B2	5337
1	3	B2	5337
1	1	B2	5338
1	2	B2	5338
1	3	B2	5338
1	1	B2	5339
1	2	B2	5339
1	3	B2	5339
1	1	B2	5340
1	2	B2	5340
1	3	B2	5340
1	1	B2	5341
1	2	B2	5341
1	3	B2	5341
1	1	B2	5342
1	2	B2	5342
1	3	B2	5342
1	1	B2	5343
1	2	B2	5343
1	3	B2	5343
1	1	B2	5344
1	2	B2	5344
1	3	B2	5344
1	1	B2	5345
1	2	B2	5345
1	3	B2	5345
1	1	B2	5346
1	2	B2	5346
1	3	B2	5346
1	1	B2	5347
1	2	B2	5347
1	3	B2	5347
1	1	B2	5348
1	2	B2	5348
1	3	B2	5348
1	1	B2	5349
1	2	B2	5349
1	3	B2	5349
1	1	B2	5350
1	2	B2	5350
1	3	B2	5350
1	1	B2	5351
1	2	B2	5351
1	3	B2	5351
1	1	B2	5352
1	2	B2	5352
1	3	B2	5352
1	1	B2	5353
1	2	B2	5353
1	3	B2	5353
1	1	B2	5354
1	2	B2	5354
1	3	B2	5354
1	1	B2	5355
1	2	B2	5355
1	3	B2	5355
1	1	B2	5356
1	2	B2	5356
1	3	B2	5356
1	1	B2	5357
1	2	B2	5357
1	3	B2	5357
1	1	B2	5358
1	2	B2	5358
1	3	B2	5358
1	1	B2	5359
1	2	B2	5359
1	3	B2	5359
1	1	B2	5360
1	2	B2	5360
1	3	B2	5360
1	1	B2	5361
1	2	B2	5361
1	3	B2	5361
1	1	B2	5362
1	2	B2	5362
1	3	B2	5362
1	1	B2	5363
1	2	B2	5363
1	3	B2	5363
1	1	B2	5364
1	2	B2	5364
1	3	B2	5364
1	1	B2	5365
1	2	B2	5365
1	3	B2	5365
1	1	B2	5366
1	2	B2	5366
1	3	B2	5366
1	1	B2	5367
1	2	B2	5367
1	3	B2	5367
1	1	B2	5368
1	2	B2	5368
1	3	B2	5368
1	1	B2	5369
1	2	B2	5369
1	3	B2	5369
1	1	B2	5370
1	2	B2	5370
1	3	B2	5370
1	1	B2	5371
1	2	B2	5371
1	3	B2	5371
1	1	B2	5372
1	2	B2	5372
1	3	B2	5372
1	1	B2	5373
1	2	B2	5373
1	3	B2	5373
1	1	B2	5374
1	2	B2	5374
1	3	B2	5374
1	1	B2	5375
1	2	B2	5375
1	3	B2	5375
1	1	B2	5376
1	2	B2	5376
1	3	B2	5376
1	1	B2	5377
1	2	B2	5377
1	3	B2	5377
1	1	B2	5378
1	2	B2	5378
1	3	B2	5378
1	1	B2	5379
1	2	B2	5379
1	3	B2	5379
1	1	B2	5380
1	2	B2	5380
1	3	B2	5380
1	1	B2	5381
1	2	B2	5381
1	3	B2	5381
1	1	B2	5382
1	2	B2	5382
1	3	B2	5382
1	1	B2	5383
1	2	B2	5383
1	3	B2	5383
1	1	B2	5384
1	2	B2	5384
1	3	B2	5384
1	1	B2	5385
1	2	B2	5385
1	3	B2	5385
1	1	B2	5386
1	2	B2	5386
1	3	B2	5386
1	1	B2	5387
1	2	B2	5387
1	3	B2	5387
1	1	B2	5388
1	2	B2	5388
1	3	B2	5388
1	1	B2	5389
1	2	B2	5389
1	3	B2	5389
1	1	B2	5390
1	2	B2	5390
1	3	B2	5390
1	1	B2	5391
1	2	B2	5391
1	3	B2	5391
1	1	B2	5392
1	2	B2	5392
1	3	B2	5392
1	1	B2	5393
1	2	B2	5393
1	3	B2	5393
1	1	B2	5394
1	2	B2	5394
1	3	B2	5394
1	1	B2	5395
1	2	B2	5395
1	3	B2	5395
1	1	B2	5396
1	2	B2	5396
1	3	B2	5396
1	1	B2	5397
1	2	B2	5397
1	3	B2	5397
1	1	B2	5398
1	2	B2	5398
1	3	B2	5398
1	1	B2	5399
1	2	B2	5399
1	3	B2	5399
1	1	B2	5400
1	2	B2	5400
1	3	B2	5400
1	1	B2	5401
1	2	B2	5401
1	3	B2	5401
1	1	B2	5402
1	2	B2	5402
1	3	B2	5402
1	1	B2	5403
1	2	B2	5403
1	3	B2	5403
1	1	B2	5404
1	2	B2	5404
1	3	B2	5404
1	1	B2	5405
1	2	B2	5405
1	3	B2	5405
1	1	B2	5406
1	2	B2	5406
1	3	B2	5406
1	1	B2	5407
1	2	B2	5407
1	3	B2	5407
1	1	B2	5408
1	2	B2	5408
1	3	B2	5408
1	1	B2	5409
1	2	B2	5409
1	3	B2	5409
1	1	B2	5410
1	2	B2	5410
1	3	B2	5410
1	1	B2	5411
1	2	B2	5411
1	3	B2	5411
1	1	B2	5412
1	2	B2	5412
1	3	B2	5412
1	1	B2	5413
1	2	B2	5413
1	3	B2	5413
1	1	B2	5414
1	2	B2	5414
1	3	B2	5414
1	1	B2	5415
1	2	B2	5415
1	3	B2	5415
1	1	B2	5416
1	2	B2	5416
1	3	B2	5416
1	1	B2	5417
1	2	B2	5417
1	3	B2	5417
1	1	B2	5418
1	2	B2	5418
1	3	B2	5418
1	1	B2	5419
1	2	B2	5419
1	3	B2	5419
1	1	B2	5420
1	2	B2	5420
1	3	B2	5420
1	1	B2	5421
1	2	B2	5421
1	3	B2	5421
1	1	B2	5422
1	2	B2	5422
1	3	B2	5422
1	1	B2	5423
1	2	B2	5423
1	3	B2	5423
1	1	B2	5424
1	2	B2	5424
1	3	B2	5424
1	1	B2	5425
1	2	B2	5425
1	3	B2	5425
1	1	B2	5426
1	2	B2	5426
1	3	B2	5426
1	1	B2	5427
1	2	B2	5427
1	3	B2	5427
1	1	B2	5428
1	2	B2	5428
1	3	B2	5428
1	1	B2	5429
1	2	B2	5429
1	3	B2	5429
1	1	B2	5430
1	2	B2	5430
1	3	B2	5430
1	1	B2	5431
1	2	B2	5431
1	3	B2	5431
1	1	B2	5432
1	2	B2	5432
1	3	B2	5432
1	1	B2	5433
1	2	B2	5433
1	3	B2	5433
1	1	B2	5434
1	2	B2	5434
1	3	B2	5434
1	1	B2	5435
1	2	B2	5435
1	3	B2	5435
1	1	B2	5436
1	2	B2	5436
1	3	B2	5436
1	1	B2	5437
1	2	B2	5437
1	3	B2	5437
1	1	B2	5438
1	2	B2	5438
1	3	B2	5438
1	1	B2	5439
1	2	B2	5439
1	3	B2	5439
1	1	B2	5440
1	2	B2	5440
1	3	B2	5440
1	1	B2	5441
1	2	B2	5441
1	3	B2	5441
1	1	B2	5442
1	2	B2	5442
1	3	B2	5442
1	1	B2	5443
1	2	B2	5443
1	3	B2	5443
1	1	B2	5444
1	2	B2	5444
1	3	B2	5444
1	1	B2	5445
1	2	B2	5445
1	3	B2	5445
1	1	B2	5446
1	2	B2	5446
1	3	B2	5446
1	1	B2	5447
1	2	B2	5447
1	3	B2	5447
1	1	B2	5448
1	2	B2	5448
1	3	B2	5448
1	1	B2	5449
1	2	B2	5449
1	3	B2	5449
1	1	B2	5450
1	2	B2	5450
1	3	B2	5450
1	1	B2	5451
1	2	B2	5451
1	3	B2	5451
1	1	B2	5452
1	2	B2	5452
1	3	B2	5452
1	1	B2	5453
1	2	B2	5453
1	3	B2	5453
1	1	B2	5454
1	2	B2	5454
1	3	B2	5454
1	1	B2	5455
1	2	B2	5455
1	3	B2	5455
1	1	B2	5456
1	2	B2	5456
1	3	B2	5456
1	1	B2	5457
1	2	B2	5457
1	3	B2	5457
1	1	B2	5458
1	2	B2	5458
1	3	B2	5458
1	1	B2	5459
1	2	B2	5459
1	3	B2	5459
1	1	B2	5460
1	2	B2	5460
1	3	B2	5460
1	1	B2	5461
1	2	B2	5461
1	3	B2	5461
1	1	B2	5462
1	2	B2	5462
1	3	B2	5462
1	1	B2	5463
1	2	B2	5463
1	3	B2	5463
1	1	B2	5464
1	2	B2	5464
1	3	B2	5464
1	1	B2	5465
1	2	B2	5465
1	3	B2	5465
1	1	B2	5466
1	2	B2	5466
1	3	B2	5466
1	1	B2	5467
1	2	B2	5467
1	3	B2	5467
1	1	B2	5468
1	2	B2	5468
1	3	B2	5468
1	1	B2	5469
1	2	B2	5469
1	3	B2	5469
1	1	B2	5470
1	2	B2	5470
1	3	B2	5470
1	1	B2	5471
1	2	B2	5471
1	3	B2	5471
1	1	B2	5472
1	2	B2	5472
1	3	B2	5472
1	1	B2	5473
1	2	B2	5473
1	3	B2	5473
1	1	B2	5474
1	2	B2	5474
1	3	B2	5474
1	1	B2	5475
1	2	B2	5475
1	3	B2	5475
1	1	B2	5476
1	2	B2	5476
1	3	B2	5476
1	1	B2	5477
1	2	B2	5477
1	3	B2	5477
1	1	B2	5478
1	2	B2	5478
1	3	B2	5478
1	1	B2	5479
1	2	B2	5479
1	3	B2	5479
1	1	B2	5480
1	2	B2	5480
1	3	B2	5480
1	1	B2	5481
1	2	B2	5481
1	3	B2	5481
1	1	B2	5482
1	2	B2	5482
1	3	B2	5482
1	1	B2	5483
1	2	B2	5483
1	3	B2	5483
1	1	B2	5484
1	2	B2	5484
1	3	B2	5484
1	1	B2	5485
1	2	B2	5485
1	3	B2	5485
1	1	B2	5486
1	2	B2	5486
1	3	B2	5486
1	1	B2	5487
1	2	B2	5487
1	3	B2	5487
1	1	B2	5488
1	2	B2	5488
1	3	B2	5488
1	1	B2	5489
1	2	B2	5489
1	3	B2	5489
1	1	B2	5490
1	2	B2	5490
1	3	B2	5490
1	1	B2	5491
1	2	B2	5491
1	3	B2	5491
1	1	B2	5492
1	2	B2	5492
1	3	B2	5492
1	1	B2	5493
1	2	B2	5493
1	3	B2	5493
1	1	B2	5494
1	2	B2	5494
1	3	B2	5494
1	1	B2	5495
1	2	B2	5495
1	3	B2	5495
1	1	B2	5496
1	2	B2	5496
1	3	B2	5496
1	1	B2	5497
1	2	B2	5497
1	3	B2	5497
1	1	B2	5498
1	2	B2	5498
1	3	B2	5498
1	1	B2	5499
1	2	B2	5499
1	3	B2	5499
1	1	B2	5500
1	2	B2	5500
1	3	B2	5500
1	1	B2	5501
1	2	B2	5501
1	3	B2	5501
1	1	B2	5502
1	2	B2	5502
1	3	B2	5502
1	1	B2	5503
1	2	B2	5503
1	3	B2	5503
1	1	B2	5504
1	2	B2	5504
1	3	B2	5504
1	1	B2	5505
1	2	B2	5505
1	3	B2	5505
1	1	B2	5506
1	2	B2	5506
1	3	B2	5506
1	1	B2	5507
1	2	B2	5507
1	3	B2	5507
1	1	B2	5508
1	2	B2	5508
1	3	B2	5508
1	1	B2	5509
1	2	B2	5509
1	3	B2	5509
1	1	B2	5510
1	2	B2	5510
1	3	B2	5510
1	1	B2	5511
1	2	B2	5511
1	3	B2	5511
1	1	B2	5512
1	2	B2	5512
1	3	B2	5512
1	1	B2	5513
1	2	B2	5513
1	3	B2	5513
1	1	B2	5514
1	2	B2	5514
1	3	B2	5514
1	1	B2	5515
1	2	B2	5515
1	3	B2	5515
1	1	B2	5516
1	2	B2	5516
1	3	B2	5516
1	1	B2	5517
1	2	B2	5517
1	3	B2	5517
1	1	B2	5518
1	2	B2	5518
1	3	B2	5518
1	1	B2	5519
1	2	B2	5519
1	3	B2	5519
1	1	B2	5520
1	2	B2	5520
1	3	B2	5520
1	1	B2	5521
1	2	B2	5521
1	3	B2	5521
1	1	B2	5522
1	2	B2	5522
1	3	B2	5522
1	1	B2	5523
1	2	B2	5523
1	3	B2	5523
1	1	B2	5524
1	2	B2	5524
1	3	B2	5524
1	1	B2	5525
1	2	B2	5525
1	3	B2	5525
1	1	B2	5526
1	2	B2	5526
1	3	B2	5526
1	1	B2	5527
1	2	B2	5527
1	3	B2	5527
1	1	B2	5528
1	2	B2	5528
1	3	B2	5528
1	1	B2	5529
1	2	B2	5529
1	3	B2	5529
1	1	B2	5530
1	2	B2	5530
1	3	B2	5530
1	1	B2	5531
1	2	B2	5531
1	3	B2	5531
1	1	B2	5532
1	2	B2	5532
1	3	B2	5532
1	1	B2	5533
1	2	B2	5533
1	3	B2	5533
1	1	B2	5534
1	2	B2	5534
1	3	B2	5534
1	1	B2	5535
1	2	B2	5535
1	3	B2	5535
1	1	B2	5536
1	2	B2	5536
1	3	B2	5536
1	1	B2	5537
1	2	B2	5537
1	3	B2	5537
1	1	B2	5538
1	2	B2	5538
1	3	B2	5538
1	1	B2	5539
1	2	B2	5539
1	3	B2	5539
1	1	B2	5540
1	2	B2	5540
1	3	B2	5540
1	1	B2	5541
1	2	B2	5541
1	3	B2	5541
1	1	B2	5542
1	2	B2	5542
1	3	B2	5542
1	1	B2	5543
1	2	B2	5543
1	3	B2	5543
1	1	B2	5544
1	2	B2	5544
1	3	B2	5544
1	1	B2	5545
1	2	B2	5545
1	3	B2	5545
1	1	B2	5546
1	2	B2	5546
1	3	B2	5546
1	1	B2	5547
1	2	B2	5547
1	3	B2	5547
1	1	B2	5548
1	2	B2	5548
1	3	B2	5548
1	1	B2	5549
1	2	B2	5549
1	3	B2	5549
1	1	B2	5550
1	2	B2	5550
1	3	B2	5550
1	1	B2	5551
1	2	B2	5551
1	3	B2	5551
1	1	B2	5552
1	2	B2	5552
1	3	B2	5552
1	1	B2	5553
1	2	B2	5553
1	3	B2	5553
1	1	B2	5554
1	2	B2	5554
1	3	B2	5554
1	1	B2	5555
1	2	B2	5555
1	3	B2	5555
1	1	B2	5556
1	2	B2	5556
1	3	B2	5556
1	1	B2	5557
1	2	B2	5557
1	3	B2	5557
1	1	B2	5558
1	2	B2	5558
1	3	B2	5558
1	1	B2	5559
1	2	B2	5559
1	3	B2	5559
1	1	B2	5560
1	2	B2	5560
1	3	B2	5560
1	1	B2	5561
1	2	B2	5561
1	3	B2	5561
1	1	B2	5562
1	2	B2	5562
1	3	B2	5562
1	1	B2	5563
1	2	B2	5563
1	3	B2	5563
1	1	B2	5564
1	2	B2	5564
1	3	B2	5564
1	1	B2	5565
1	2	B2	5565
1	3	B2	5565
1	1	B2	5566
1	2	B2	5566
1	3	B2	5566
1	1	B2	5567
1	2	B2	5567
1	3	B2	5567
1	1	B2	5568
1	2	B2	5568
1	3	B2	5568
1	1	B2	5569
1	2	B2	5569
1	3	B2	5569
1	1	B2	5570
1	2	B2	5570
1	3	B2	5570
1	1	B2	5571
1	2	B2	5571
1	3	B2	5571
1	1	B2	5572
1	2	B2	5572
1	3	B2	5572
1	1	B2	5573
1	2	B2	5573
1	3	B2	5573
1	1	B2	5574
1	2	B2	5574
1	3	B2	5574
1	1	B2	5575
1	2	B2	5575
1	3	B2	5575
1	1	B2	5576
1	2	B2	5576
1	3	B2	5576
1	1	B2	5577
1	2	B2	5577
1	3	B2	5577
1	1	B2	5578
1	2	B2	5578
1	3	B2	5578
1	1	B2	5579
1	2	B2	5579
1	3	B2	5579
1	1	B2	5580
1	2	B2	5580
1	3	B2	5580
1	1	B2	5581
1	2	B2	5581
1	3	B2	5581
1	1	B2	5582
1	2	B2	5582
1	3	B2	5582
1	1	B2	5583
1	2	B2	5583
1	3	B2	5583
1	1	B2	5584
1	2	B2	5584
1	3	B2	5584
1	1	B2	5585
1	2	B2	5585
1	3	B2	5585
1	1	B2	5586
1	2	B2	5586
1	3	B2	5586
1	1	B2	5587
1	2	B2	5587
1	3	B2	5587
1	1	B2	5588
1	2	B2	5588
1	3	B2	5588
1	1	B2	5589
1	2	B2	5589
1	3	B2	5589
1	1	B2	5590
1	2	B2	5590
1	3	B2	5590
1	1	B2	5591
1	2	B2	5591
1	3	B2	5591
1	1	B2	5592
1	2	B2	5592
1	3	B2	5592
1	1	B2	5593
1	2	B2	5593
1	3	B2	5593
1	1	B2	5594
1	2	B2	5594
1	3	B2	5594
1	1	B2	5595
1	2	B2	5595
1	3	B2	5595
1	1	B2	5596
1	2	B2	5596
1	3	B2	5596
1	1	B2	5597
1	2	B2	5597
1	3	B2	5597
1	1	B2	5598
1	2	B2	5598
1	3	B2	5598
1	1	B2	5599
1	2	B2	5599
1	3	B2	5599
1	1	B2	5600
1	2	B2	5600
1	3	B2	5600
1	1	B2	5601
1	2	B2	5601
1	3	B2	5601
1	1	B2	5602
1	2	B2	5602
1	3	B2	5602
1	1	B2	5603
1	2	B2	5603
1	3	B2	5603
1	1	B2	5604
1	2	B2	5604
1	3	B2	5604
1	1	B2	5605
1	2	B2	5605
1	3	B2	5605
1	1	B2	5606
1	2	B2	5606
1	3	B2	5606
1	1	B2	5607
1	2	B2	5607
1	3	B2	5607
1	1	B2	5608
1	2	B2	5608
1	3	B2	5608
1	1	B2	5609
1	2	B2	5609
1	3	B2	5609
1	1	B2	5610
1	2	B2	5610
1	3	B2	5610
1	1	B2	5611
1	2	B2	5611
1	3	B2	5611
1	1	B2	5612
1	2	B2	5612
1	3	B2	5612
1	1	B2	5613
1	2	B2	5613
1	3	B2	5613
1	1	B2	5614
1	2	B2	5614
1	3	B2	5614
1	1	B2	5615
1	2	B2	5615
1	3	B2	5615
1	1	B2	5616
1	2	B2	5616
1	3	B2	5616
1	1	B2	5617
1	2	B2	5617
1	3	B2	5617
1	1	B2	5618
1	2	B2	5618
1	3	B2	5618
1	1	B2	5619
1	2	B2	5619
1	3	B2	5619
1	1	B2	5620
1	2	B2	5620
1	3	B2	5620
1	1	B2	5621
1	2	B2	5621
1	3	B2	5621
1	1	B2	5622
1	2	B2	5622
1	3	B2	5622
1	1	B2	5623
1	2	B2	5623
1	3	B2	5623
1	1	B2	5624
1	2	B2	5624
1	3	B2	5624
1	1	B2	5625
1	2	B2	5625
1	3	B2	5625
1	1	B2	5626
1	2	B2	5626
1	3	B2	5626
1	1	B2	5627
1	2	B2	5627
1	3	B2	5627
1	1	B2	5628
1	2	B2	5628
1	3	B2	5628
1	1	B2	5629
1	2	B2	5629
1	3	B2	5629
1	1	B2	5630
1	2	B2	5630
1	3	B2	5630
1	1	B2	5631
1	2	B2	5631
1	3	B2	5631
1	1	B2	5632
1	2	B2	5632
1	3	B2	5632
1	1	B2	5633
1	2	B2	5633
1	3	B2	5633
1	1	B2	5634
1	2	B2	5634
1	3	B2	5634
1	1	B2	5635
1	2	B2	5635
1	3	B2	5635
1	1	B2	5636
1	2	B2	5636
1	3	B2	5636
1	1	B2	5637
1	2	B2	5637
1	3	B2	5637
1	1	B2	5638
1	2	B2	5638
1	3	B2	5638
1	1	B2	5639
1	2	B2	5639
1	3	B2	5639
1	1	B2	5640
1	2	B2	5640
1	3	B2	5640
1	1	B2	5641
1	2	B2	5641
1	3	B2	5641
1	1	B2	5642
1	2	B2	5642
1	3	B2	5642
1	1	B2	5643
1	2	B2	5643
1	3	B2	5643
1	1	B2	5644
1	2	B2	5644
1	3	B2	5644
1	1	B2	5645
1	2	B2	5645
1	3	B2	5645
1	1	B2	5646
1	2	B2	5646
1	3	B2	5646
1	1	B2	5647
1	2	B2	5647
1	3	B2	5647
1	1	B2	5648
1	2	B2	5648
1	3	B2	5648
1	1	B2	5649
1	2	B2	5649
1	3	B2	5649
1	1	B2	5650
1	2	B2	5650
1	3	B2	5650
1	1	B2	5651
1	2	B2	5651
1	3	B2	5651
1	1	B2	5652
1	2	B2	5652
1	3	B2	5652
1	1	B2	5653
1	2	B2	5653
1	3	B2	5653
1	1	B2	5654
1	2	B2	5654
1	3	B2	5654
1	1	B2	5655
1	2	B2	5655
1	3	B2	5655
1	1	B2	5656
1	2	B2	5656
1	3	B2	5656
1	1	B2	5657
1	2	B2	5657
1	3	B2	5657
1	1	B2	5658
1	2	B2	5658
1	3	B2	5658
1	1	B2	5659
1	2	B2	5659
1	3	B2	5659
1	1	B2	5660
1	2	B2	5660
1	3	B2	5660
1	1	B2	5661
1	2	B2	5661
1	3	B2	5661
1	1	B2	5662
1	2	B2	5662
1	3	B2	5662
1	1	B2	5663
1	2	B2	5663
1	3	B2	5663
1	1	B2	5664
1	2	B2	5664
1	3	B2	5664
1	1	B2	5665
1	2	B2	5665
1	3	B2	5665
1	1	B2	5666
1	2	B2	5666
1	3	B2	5666
1	1	B2	5667
1	2	B2	5667
1	3	B2	5667
1	1	B2	5668
1	2	B2	5668
1	3	B2	5668
1	1	B2	5669
1	2	B2	5669
1	3	B2	5669
1	1	B2	5670
1	2	B2	5670
1	3	B2	5670
1	1	B2	5671
1	2	B2	5671
1	3	B2	5671
1	1	B2	5672
1	2	B2	5672
1	3	B2	5672
1	1	B2	5673
1	2	B2	5673
1	3	B2	5673
1	1	B2	5674
1	2	B2	5674
1	3	B2	5674
1	1	B2	5675
1	2	B2	5675
1	3	B2	5675
1	1	B2	5676
1	2	B2	5676
1	3	B2	5676
1	1	B2	5677
1	2	B2	5677
1	3	B2	5677
1	1	B2	5678
1	2	B2	5678
1	3	B2	5678
1	1	B2	5679
1	2	B2	5679
1	3	B2	5679
1	1	B2	5680
1	2	B2	5680
1	3	B2	5680
1	1	B2	5681
1	2	B2	5681
1	3	B2	5681
1	1	B2	5682
1	2	B2	5682
1	3	B2	5682
1	1	B2	5683
1	2	B2	5683
1	3	B2	5683
1	1	B2	5684
1	2	B2	5684
1	3	B2	5684
1	1	B2	5685
1	2	B2	5685
1	3	B2	5685
1	1	B2	5686
1	2	B2	5686
1	3	B2	5686
1	1	B2	5687
1	2	B2	5687
1	3	B2	5687
1	1	B2	5688
1	2	B2	5688
1	3	B2	5688
1	1	B2	5689
1	2	B2	5689
1	3	B2	5689
1	1	B2	5690
1	2	B2	5690
1	3	B2	5690
1	1	B2	5691
1	2	B2	5691
1	3	B2	5691
1	1	B2	5692
1	2	B2	5692
1	3	B2	5692
1	1	B2	5693
1	2	B2	5693
1	3	B2	5693
1	1	B2	5694
1	2	B2	5694
1	3	B2	5694
1	1	B2	5695
1	2	B2	5695
1	3	B2	5695
1	1	B2	5696
1	2	B2	5696
1	3	B2	5696
1	1	B2	5697
1	2	B2	5697
1	3	B2	5697
1	1	B2	5698
1	2	B2	5698
1	3	B2	5698
